5893 0 524418 0 0 0 0 0 0 0 
5892 0 524418 0 0 0 0 0 0 0 
5893 0 524416 0 0 0 0 0 0 0 
137356 0 524418 0 0 0 0 0 0 0 
88204 0 524418 0 0 0 0 0 0 0 
4357 0 524418 0 0 0 0 0 0 0 
258 23 524418 0 0 0 0 0 0 0 
39052 0 524418 0 0 0 0 0 0 0 
7941 0 524418 0 0 0 0 0 0 0 
7940 0 524418 0 0 0 0 0 0 0 
258 26 524419 0 0 0 0 0 0 0 
258 26 524418 0 0 0 0 0 0 0 
135308 0 524418 0 0 0 0 0 0 0 
6917 0 524418 0 0 0 0 0 0 0 
6660 0 524418 0 0 0 0 0 0 0 
6660 0 524419 0 0 0 0 0 0 0 
86156 0 524418 0 0 0 0 0 0 0 
6916 0 524418 0 0 0 0 0 0 0 
6661 0 524418 0 0 0 0 0 0 0 
37004 0 524418 0 0 0 0 0 0 0 
6404 0 524418 0 0 0 1 0 0 0 
6404 0 524418 0 0 0 0 0 0 0 
141452 0 524418 0 0 0 0 0 0 0 
92300 0 524418 0 0 0 0 0 0 0 
8453 0 524418 0 0 0 0 0 0 0 
43148 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
8197 1024 557058 0 0 0 0 0 256 0 
139404 0 524418 0 0 0 0 0 0 0 
90252 0 524418 0 0 0 0 0 0 0 
41100 0 524418 0 0 0 0 0 0 0 
14084 0 524419 0 0 0 0 0 0 0 
14085 0 524418 0 0 0 0 0 0 0 
14084 0 524418 0 0 0 0 0 0 0 
13316 0 524418 0 0 0 0 0 0 0 
13317 0 524418 0 0 0 0 0 0 0 
258 52 524418 0 0 0 0 0 0 0 
96396 0 524418 0 0 0 0 0 0 0 
258 55 524418 0 0 0 0 0 0 0 
47244 0 524418 0 0 0 0 0 0 0 
258 55 524419 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
16133 0 524418 0 0 0 0 0 0 0 
16132 0 524418 0 0 0 0 0 0 0 
94348 0 524418 0 0 0 0 0 0 0 
45196 0 524418 0 0 0 0 0 0 0 
