
testchecksum-small:     file format elf32-sparc
 400010e0 a68c0014 32800003 a02c0014 91d02000  ....2....,.... .
 400010f0 818c0000 01000000 01000000 01000000  ................
 40001100 81c48000 81cca004 aa100011 ac100012  ................
 40001110 81e80000 8b480000 8a116f00 81894000  .....H....o...@.
 40001120 81896020 8d580000 01000000 01000000  ..` .X..........
 40001130 9de3bfc0 8b480000 8d31a002 ae09a03c  .....H...1.....<
 40001140 29100020 a8152210 c2252040 c4252044  ).. .."..% @.% D
 40001150 c6252048 c825204c e8050017 9fc50000  .% H.% L........
 40001160 9135e002 81e80000 81e00000 29100020  .5..........).. 
 40001170 a8152210 c2052040 c4052044 c6052048  .."... @.. D.. H
 40001180 c605204c 81896020 a8296f00 818d2020  .. L..` .)o...  
 40001190 01000000 01000000 01000000 81c54000  ..............@.
 400011a0 81cd8000 9de3bfc0 05100020 8410a1f0  ........... ....
 400011b0 07100020 8610e260 82100000 c0388000  ... ...`.....8..
 400011c0 8400a008 80a08003 28bffffd 01000000  ........(.......
 400011d0 0510001e 8410a270 0910001e 88112270  .......p......"p
 400011e0 07100020 8610e1f0 8aa0c004 80a10002  ... ............
 400011f0 04800006 cc010000 8aa16008 cc188005  ..........`.....
 40001200 14bffffe cc390005 40000039 01000000  .....9..@..9....
 40001210 81c7e008 01000000 9de3bf98 1310001e  ................
 40001220 d002627c 80a22000 1280001d a2100009  ..b|.. .........
 40001230 1510001e d002a278 d2020000 80a26000  .......x......`.
 40001240 0280000f 11000000 a010000a d0042278  .............."x
 40001250 90022004 d0242278 d2023ffc 9fc24000  .. ..$"x..?...@.
 40001260 01000000 d0042278 d2020000 80a26000  ......"x......`.
 40001270 12bffff9 90022004 11000000 90122000  ...... ....... .
 40001280 80a22000 02800004 1110001d 6ffffb5d  .. .........o..]
 40001290 90122330 90102001 d024627c 81c7e008  ..#0.. ..$b|....
 400012a0 81e80000 9de3bf98 81c7e008 81e80000  ................
 400012b0 9de3bf98 11000000 90122000 80a22000  .......... ... .
 400012c0 02800006 1110001d 13100020 90122330  ........... ..#0
 400012d0 6ffffb4c 921261f0 81c7e008 81e80000  o..L..a.........
 400012e0 9de3bf98 81c7e008 81e80000 9de3bf90  ................
 400012f0 01000000 c027bff4 d007bff4 80a22013  .....'........ .
 40001300 08800004 01000000 10800015 01000000  ................
 40001310 1310001e 90126280 d207bff4 d00a0009  ......b.........
 40001320 940a20ff 1310001e 90126280 d207bff4  .. .......b.....
 40001330 96020009 1310001d 90126360 d207bff4  ..........c`....
 40001340 40000015 01000000 d007bff4 92022001  @............. .
 40001350 d227bff4 10bfffe9 01000000 81c7e008  .'..............
 40001360 81e80000 9de3bf98 90100018 f427a04c  .............'.L
 40001370 f627a050 f827a054 fa27a058 d2022008  .'.P.'.T.'.X.. .
 40001380 94100019 40000055 9607a04c 81c7e008  ....@..U...L....
 40001390 91e80008 9de3bf98 1110001f d4022184  ..............!.
 400013a0 f227a048 f427a04c f627a050 f827a054  .'.H.'.L.'.P.'.T
 400013b0 fa27a058 d002a008 92100018 d4222054  .'.X........." T
 400013c0 d002a008 4000003d 9407a048 81c7e008  ....@..=...H....
 400013d0 91e80008 9de3bf98 d0066008 80a22000  ..........`... .
 400013e0 02800008 90100018 40000cdd 92100019  ........@.......
 400013f0 c0266004 b0100008 10800004 c0266008  .&`..........&`.
 40001400 c0266004 b0102000 81c7e008 81e80000  .&`... .........
 40001410 9de3bb40 a0100018 d014200c 8407bba0  ...@...... .....
 40001420 d404201c 900a3ffd d2042024 9a102400  .. ...?... $..$.
 40001430 d6042054 a207bfa0 d814200e d037bfac  .. T...... ..7..
 40001440 d427bfbc d227bfc4 d627bff4 d837bfae  .'...'...'...7..
 40001450 c427bfb0 da27bfb4 92100019 9410001a  .'...'..........
 40001460 c427bfa0 da27bfa8 c027bfb8 40000013  .'...'...'..@...
 40001470 90100011 b0922000 06800008 d017bfac  ...... .........
 40001480 40000b0d 90100011 80a22000 32800002  @......... .2...
 40001490 b0103fff d017bfac 808a2040 02800005  ..?....... @....
 400014a0 01000000 d014200c 90122040 d034200c  ...... ... @.4 .
 400014b0 81c7e008 81e80000 9de3bf98 92100018  ................
 400014c0 d0026054 94100019 40000004 9610001a  ..`T....@.......
 400014d0 81c7e008 91e80008 9de3bcd8 f027a044  .............'.D
 400014e0 40000dc0 b8100019 d0020000 c027bd90  @............'..
 400014f0 d027bd74 d0072054 80a22000 32800006  .'.t.. T.. .2...
 40001500 d2072054 1110001f d2022184 d2272054  .. T......!..' T
 40001510 d2072054 d0026038 80a22000 32800005  .. T..`8.. .2...
 40001520 d017200c 40000b8f 90100009 d017200c  .. .@......... .
 40001530 808a2008 02800006 01000000 d0072010  .. ........... .
 40001540 80a22000 32800008 d017200c 400005d4  .. .2..... .@...
 40001550 9010001c 80a22000 128004e7 b0103fff  ...... .......?.
 40001560 d017200c 900a201a 80a2200a 1280000b  .. ... ... .....
 40001570 a207bfa0 d057200e 80a22000 06800007  .....W ... .....
 40001580 9010001c 9210001a 7fffffa2 9410001b  ................
 40001590 108004d9 b0100008 9007bd94 9207bd90  ................
 400015a0 ba100011 e227bfe0 c027bfe8 c027bfe4  .....'...'...'..
 400015b0 c027bd7c d027bd54 d227bd50 a610001a  .'.|.'.T.'.P....
 400015c0 1510001f d002a184 1510001f d602a188  ................
 400015d0 d207bd54 9410001a 40000fa2 d807bd50  ...T....@......P
 400015e0 a0922000 04800006 d007bd94 80a22025  .. ........... %
 400015f0 12bffff4 b4068010 b406bfff a4a68013  ................
 40001600 02800017 80a42000 e6244000 e4246004  ...... ..$@..$`.
 40001610 d207bfe8 a2046008 d007bfe4 92024012  ......`.......@.
 40001620 90022001 d227bfe8 80a22007 04800008  .. ..'.... .....
 40001630 d027bfe4 9010001c 7fffff67 9207bfe0  .'.........g....
 40001640 80a22000 128004a7 a210001d d007bd7c  .. ............|
 40001650 90020012 d027bd7c 80a42000 04800497  .....'.|.. .....
 40001660 b406a001 ae102000 c027bd60 c027bd78  ...... ..'.`.'.x
 40001670 a4103fff c02fbd83 ea4e8000 b406a001  ..?../...N......
 40001680 92057fe0 80a26058 188001a0 1110000a  ......`X........
 40001690 901220fc 932a6002 d4020009 81c28000  .. ..*`.........
 400016a0 01000000 d04fbd83 80a22000 32bffff4  .....O.... .2...
 400016b0 ea4e8000 90102020 10bffff0 d02fbd83  .N....  ...../..
 400016c0 10bfffee ae15e001 b606e004 d206fffc  ................
 400016d0 80a26000 16bfffe9 d227bd78 92200009  ..`......'.x. ..
 400016e0 d227bd78 10bfffe5 ae15e004 9010202b  .'.x.......... +
 400016f0 10bfffe2 d02fbd83 ea4e8000 80a5602a  ...../...N....`*
 40001700 1280000a b406a001 b606e004 e006fffc  ................
 40001710 a4100010 80a4bfff 26bfffd8 a4103fff  ........&.....?.
 40001720 10bfffd7 ea4e8000 90057fd0 80a22009  .....N........ .
 40001730 1880000c a0102000 912c2002 90020010  ...... .., .....
 40001740 912a2001 90023fd0 a0020015 ea4e8000  .* ...?......N..
 40001750 90057fd0 80a22009 08bffff8 b406a001  ...... .........
 40001760 a4100010 80a4bfff 26bfffc6 a4103fff  ........&.....?.
 40001770 10bfffc5 92057fe0 10bfffc0 ae15e080  ................
 40001780 a0102000 912c2002 90020010 912a2001  .. .., ......* .
 40001790 90023fd0 a0020015 ea4e8000 90057fd0  ..?......N......
 400017a0 80a22009 08bffff8 b406a001 10bfffb5  .. .............
 400017b0 e027bd78 10bfffb1 ae15e008 10bfffaf  .'.x............
 400017c0 ae15e040 d04e8000 80a2206c 32bfffab  ...@.N.... l2...
 400017d0 ae15e010 b406a001 10bfffa8 ae15e020  ............... 
 400017e0 b606e004 d00effff a607be40 1080014b  ...........@...K
 400017f0 d02fbe40 ae15e010 808de010 12800007  ./.@............
 40001800 b606e004 808de040 02800004 01000000  .......@........
 40001810 10800003 e056fffe e006fffc 80a42000  .....V........ .
 40001820 368000ec 90102001 9010202d d02fbd83  6..... ... -./..
 40001830 a0200010 108000e7 90102001 80a4bfff  . ........ .....
 40001840 12800004 80a56067 10800009 a4102006  ......`g...... .
 40001850 02800004 80a56047 12800006 808de008  ......`G........
 40001860 80a4a000 22800002 a4102001 808de008  ...."..... .....
 40001870 02800008 d206e004 d006c000 d03fbe00  .............?..
 40001880 c51fbe00 b606e008 10800007 c53fbd68  .............?.h
 40001890 d006c000 d03fbe00 c91fbe00 b606e008  .....?..........
 400018a0 c93fbd68 40001331 d01fbd68 80a22000  .?.h@..1...h.. .
 400018b0 0280000e 1110001e c91fbd68 c51a2020  ...........h..  
 400018c0 81a90ac2 01000000 19800005 1110001d  ................
 400018d0 9010202d d02fbd83 1110001d a61223a8  .. -./........#.
 400018e0 10800110 ac102003 4000132e d01fbd68  ...... .@......h
 400018f0 80a22000 02800005 1110001d a61223b0  .. ...........#.
 40001900 10800108 ac102003 9007bd88 9207bd84  ...... .........
 40001910 d023a05c d223a064 ae15e100 d007a044  .#.\.#.d.......D
 40001920 ea23a060 d207bd68 96100012 d407bd6c  .#.`...h.......l
 40001930 98100017 4000044b 9a07bd8f 80a56067  ....@..K......`g
 40001940 02800005 a6100008 80a56047 1280000e  ..........`G....
 40001950 d207bd88 d007bd88 80a23ffc 04800005  ..........?.....
 40001960 92100008 80a24012 24800007 aa102067  ......@.$..... g
 40001970 80a56067 12800003 94102045 94102065  ..`g...... E.. e
 40001980 aa10000a 80a56065 14800010 80a56066  ......`e......`f
 40001990 90027fff 92100008 d027bd88 9007bff0  .........'......
 400019a0 4000048b 94100015 d027bd64 d007bd84  @........'.d....
 400019b0 d207bd64 80a22001 14800019 ac024008  ...d.. .......@.
 400019c0 10800015 808de001 1280000f d007bd84  ................
 400019d0 80a26000 0480000a 80a4a000 12800005  ..`.............
 400019e0 ac100009 808de001 02800015 d04fbd8f  .............O..
 400019f0 9005a001 10800011 ac020012 1080000f  ................
 40001a00 ac04a002 80a24008 06800007 ac100009  ......@.........
 40001a10 808de001 0280000a d04fbd8f 10800007  .........O......
 40001a20 ac05a001 80a26000 14800004 ac022001  ......`....... .
 40001a30 90022002 ac220009 d04fbd8f a4046008  .. .."...O....`.
 40001a40 80a22000 028000b9 a80de084 9010202d  .. ........... -
 40001a50 108000b6 d02fbd83 808de010 3280000a  ...../......2...
 40001a60 b606e004 808de040 02800006 d207bd7c  .......@.......|
 40001a70 b606e004 d006fffc 10bffed1 d2320000  .............2..
 40001a80 b606e004 d006fffc d407bd7c 10bffecc  ...........|....
 40001a90 d4220000 ae15e010 808de010 12800007  ."..............
 40001aa0 b606e004 808de040 02800004 01000000  .......@........
 40001ab0 10800003 e016fffe e006fffc 10800044  ...............D
 40001ac0 90102000 b606e004 1110001d e006fffc  .. .............
 40001ad0 901223b8 d027bd58 90102002 ae15e002  ..#..'.X.. .....
 40001ae0 1080003b aa102078 b606e004 e606fffc  ...;.. x........
 40001af0 80a4e000 12800004 80a4a000 1110001d  ................
 40001b00 a61223d0 0680000d 90100013 92102000  ..#........... .
 40001b10 40000e69 94100012 80a22000 02800005  @..i...... .....
 40001b20 ac220013 80a58012 2480007e c02fbd83  ."......$..~./..
 40001b30 1080007b ac100012 40001324 90100013  ...{....@..$....
 40001b40 10800077 ac100008 ae15e010 808de010  ...w............
 40001b50 12800007 b606e004 808de040 02800004  ...........@....
 40001b60 01000000 10800003 e016fffe e006fffc  ................
 40001b70 10800017 90102001 1110001d 10800004  ...... .........
 40001b80 901223d8 1110001d 901223b8 808de010  ..#.......#.....
 40001b90 12800007 d027bd58 808de040 02800005  .....'.X...@....
 40001ba0 b606e004 10800004 e016fffe b606e004  ................
 40001bb0 e006fffc 808de001 02800005 90102002  .............. .
 40001bc0 80a42000 32800002 ae15e002 c02fbd83  .. .2......../..
 40001bd0 80a4a000 06800003 e427bd60 ae0dff7f  .........'.`....
 40001be0 80a42000 12800007 a607bf9c d207bd60  .. ............`
 40001bf0 a4046008 80a26000 02800041 a80de084  ..`...`....A....
 40001c00 80a22001 2280001a 80a42009 0a800006  .. ."..... .....
 40001c10 80a22002 0280002a 1110001d 10800034  .. ....*.......4
 40001c20 a61223f0 a4046008 920de001 a80de084  ..#...`.........
 40001c30 900c2007 90022030 a604ffff a1342003  .. ... 0.....4 .
 40001c40 80a42000 12bffffb d02cc000 80a26000  .. ......,....`.
 40001c50 0280002b 80a22030 02800029 90102030  ...+.. 0...).. 0
 40001c60 a604ffff 10800026 d02cc000 a4046008  .......&.,....`.
